species,height,wingspan,weight,colour
kereru,250.14688,519.61425,625.780262,5.990389
kereru,205.01937,514.48305,632.474078,5.467126
kereru,228.78171,532.41269,645.107736,7.564664
kereru,229.48426,492.26434,641.895140,5.844081
kereru,194.82413,511.76297,670.314838,7.423637
kereru,220.91317,472.98115,662.166222,7.088849
kereru,214.61880,497.37912,613.535211,8.713959
kereru,224.37071,520.83574,662.400400,7.276158
kereru,205.39663,500.22743,674.653749,4.397004
kereru,204.98086,486.97551,632.560730,7.245556
kereru,226.77216,490.92515,638.982126,8.960656
kereru,228.76261,487.81212,675.512144,7.462901
kereru,207.19522,526.29910,620.941437,7.241856
kereru,210.01684,513.38180,623.133125,6.290691
kereru,208.83907,459.56008,672.009894,5.932614
kereru,196.12322,501.72354,622.219425,7.888144
kereru,201.84055,466.31807,682.849540,6.769324
kereru,195.17246,524.63172,641.366248,7.173397
kereru,192.55748,474.34401,627.382625,8.900660
kereru,233.74583,502.97839,629.538318,7.283428
kereru,209.45100,501.08888,628.278558,6.867025
kereru,199.11248,493.14467,611.172082,7.501260
kereru,212.60647,520.81911,588.644667,8.950570
kereru,200.72177,514.31413,632.133486,8.011701
kereru,213.00132,474.56280,623.860513,7.298660
kereru,222.79376,499.26783,611.212700,7.726705
kereru,220.84989,478.73674,618.849195,6.847200
kereru,219.52624,530.34110,666.210753,7.195631
morepork,140.34944,299.48454,176.658139,7.104658
morepork,151.41914,298.30151,169.261029,9.280845
morepork,151.63457,298.71178,165.773061,8.113946
morepork,140.25518,277.30722,177.955657,11.586132
morepork,147.78545,319.34722,177.757425,7.683736
morepork,142.30341,280.18918,182.959993,11.016352
morepork,146.13211,289.70184,167.403153,8.446414
morepork,144.73217,281.10413,150.671930,8.555635
morepork,155.87326,280.71222,180.610656,8.305652
morepork,155.04098,280.67815,163.174119,9.925099
morepork,141.31406,273.09136,181.575002,8.102897
morepork,150.92624,283.75056,169.256907,9.558288
morepork,140.36640,289.39314,169.695393,8.577125
morepork,155.29941,287.21765,171.394129,9.699337
morepork,148.24806,295.43046,199.217578,8.696898
morepork,154.41518,291.95294,168.011203,7.980576
morepork,142.24502,283.59760,155.200629,8.577047
morepork,144.26551,310.57644,156.972158,11.962608
morepork,154.32077,303.20700,190.736524,7.957993
morepork,161.58069,295.50214,176.554904,8.173149
